COPIED	train_camus_nifti_unet.py	->	src/train_camus_nifti_unet.py
COPIED	train_camus_nifti_unet_laweighted.py	->	src/train_camus_nifti_unet_laweighted.py
COPIED	eval_camus_nifti.py	->	src/eval_camus_nifti.py
COPIED	stats_by_view_phase.py	->	src/stats_by_view_phase.py
COPIED	compute_ce_weights.py	->	src/compute_ce_weights.py
COPIED	step1_entropy_reliability.py	->	src/step1_entropy_reliability.py
COPIED	step5_failure_detection.py	->	src/step5_failure_detection.py
COPIED	robust_selective_eval.py	->	src/robust_selective_eval.py
COPIED	summarize_robust_csvs.py	->	src/summarize_robust_csvs.py
COPIED	threshold_robustness_sweep.py	->	src/threshold_robustness_sweep.py
COPIED	merge_gap_summaries.py	->	src/merge_gap_summaries.py
COPIED	plot_threshold_calibration.py	->	src/plot_threshold_calibration.py
COPIED	calibration_gap_report.py	->	src/calibration_gap_report.py
COPIED	fixed_budget_from_csv.py	->	src/fixed_budget_from_csv.py
COPIED	fixed_budget_table.py	->	src/fixed_budget_table.py
COPIED	runs/robust/calibration_gap_summary_all.csv	->	results/calibration_gap_summary_all.csv
COPIED	runs/robust/summary_table.csv	->	results/summary_table.csv
COPIED	runs/robust/fixed_baseline.csv	->	results/fixed_baseline.csv
COPIED	runs/robust/fixed_lawv1.csv	->	results/fixed_lawv1.csv
COPIED	runs/robust/fixed_lawv2.csv	->	results/fixed_lawv2.csv
COPIED	runs/robust/thr_robust_baseline_global.csv	->	results/thr_robust_baseline_global.csv
COPIED	runs/robust/thr_robust_baseline_grouped.csv	->	results/thr_robust_baseline_grouped.csv
COPIED	runs/robust/thr_robust_lawv1_global.csv	->	results/thr_robust_lawv1_global.csv
COPIED	runs/robust/thr_robust_lawv1_grouped.csv	->	results/thr_robust_lawv1_grouped.csv
COPIED	runs/robust/thr_robust_lawv2_global.csv	->	results/thr_robust_lawv2_global.csv
COPIED	runs/robust/thr_robust_lawv2_grouped.csv	->	results/thr_robust_lawv2_grouped.csv
COPIED	runs/step1_entropy_val/val_entropy_metrics.csv	->	results/val_entropy_metrics.csv
COPIED	runs/step1_entropy_test/test_entropy_metrics.csv	->	results/test_entropy_metrics.csv
COPIED	runs/step1_entropy_test/test_risk_coverage.png	->	figures/fig1_risk_coverage_clean.png
COPIED	runs/robust/calib_plots/thr_robust_baseline_global_occlusion_achieved_test_cov.png	->	figures/fig2a_cov_collapse_occlusion.png
COPIED	runs/robust/calib_plots/thr_robust_baseline_global_blur_achieved_test_cov.png	->	figures/fig2b_cov_collapse_blur.png
COPIED	runs/robust/calib_plots/thr_robust_baseline_global_occlusion_kept_la.png	->	figures/fig3_kept_quality_occlusion_la.png
COPIED	runs/camus_overlays_test/patient0248_2CH_ES_dice_0.380.png	->	figures/fig4a_worst_case_overlay.png
COPIED	runs/camus_overlays_test/patient0201_4CH_ES_dice_0.948.png	->	figures/fig4b_best_case_overlay.png
